1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  104->124 :: distance diff=8.88178e-16
  107->39 :: distance diff=1.77636e-15
  107->39 :: distance diff=1.77636e-15
  108->38 :: distance diff=1.77636e-15
  108->38 :: distance diff=1.77636e-15
  ... 148 more differences
1a2k/1a2k_12.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  10->145 :: distance diff=8.88178e-16
  10->145 :: distance diff=8.88178e-16
  10->86 :: distance diff=1.77636e-15
  10->86 :: distance diff=1.77636e-15
  100->35 :: distance diff=1.77636e-15
  100->35 :: distance diff=1.77636e-15
  101->30 :: distance diff=1.77636e-15
  101->30 :: distance diff=1.77636e-15
  103->128 :: distance diff=1.77636e-15
  103->128 :: distance diff=1.77636e-15
  106->127 :: distance diff=1.77636e-15
  106->127 :: distance diff=1.77636e-15
  108->28 :: distance diff=1.77636e-15
  108->28 :: distance diff=1.77636e-15
  111->25 :: distance diff=8.88178e-16
  111->25 :: distance diff=8.88178e-16
  111->36 :: distance diff=1.77636e-15
  111->36 :: distance diff=1.77636e-15
  111->37 :: distance diff=8.88178e-16
  111->37 :: distance diff=8.88178e-16
  ... 116 more differences
1a2k/1a2k_13.edges.csv max_abs_diff=1.77636e-15, num_exceeded=148
  100->116 :: distance diff=8.88178e-16
  100->116 :: distance diff=8.88178e-16
  106->22 :: distance diff=1.77636e-15
  106->22 :: distance diff=1.77636e-15
  109->19 :: distance diff=8.88178e-16
  109->19 :: distance diff=8.88178e-16
  109->29 :: distance diff=1.77636e-15
  109->29 :: distance diff=1.77636e-15
  109->30 :: distance diff=8.88178e-16
  109->30 :: distance diff=8.88178e-16
  11->79 :: distance diff=1.77636e-15
  11->79 :: distance diff=1.77636e-15
  111->18 :: distance diff=1.77636e-15
  111->18 :: distance diff=1.77636e-15
  116->100 :: distance diff=8.88178e-16
  116->100 :: distance diff=8.88178e-16
  117->85 :: distance diff=8.88178e-16
  117->85 :: distance diff=8.88178e-16
  12->77 :: distance diff=1.77636e-15
  12->77 :: distance diff=1.77636e-15
  ... 128 more differences
1a2k/1a2k_14.edges.csv max_abs_diff=1.77636e-15, num_exceeded=144
  0->84 :: distance diff=1.77636e-15
  0->84 :: distance diff=1.77636e-15
  1->85 :: distance diff=1.77636e-15
  1->85 :: distance diff=1.77636e-15
  10->135 :: distance diff=1.77636e-15
  10->135 :: distance diff=1.77636e-15
  10->136 :: distance diff=8.88178e-16
  10->136 :: distance diff=8.88178e-16
  100->28 :: distance diff=1.77636e-15
  100->28 :: distance diff=1.77636e-15
  101->26 :: distance diff=1.77636e-15
  101->26 :: distance diff=1.77636e-15
  104->23 :: distance diff=8.88178e-16
  104->23 :: distance diff=8.88178e-16
  104->32 :: distance diff=1.77636e-15
  104->32 :: distance diff=1.77636e-15
  104->33 :: distance diff=8.88178e-16
  104->33 :: distance diff=8.88178e-16
  106->22 :: distance diff=1.77636e-15
  106->22 :: distance diff=1.77636e-15
  ... 124 more differences
1a2k/1a2k_15.edges.csv max_abs_diff=1.77636e-15, num_exceeded=156
  0->95 :: distance diff=1.77636e-15
  0->95 :: distance diff=1.77636e-15
  1->96 :: distance diff=1.77636e-15
  1->96 :: distance diff=1.77636e-15
  103->60 :: distance diff=1.77636e-15
  103->60 :: distance diff=1.77636e-15
  105->61 :: distance diff=1.77636e-15
  105->61 :: distance diff=1.77636e-15
  106->52 :: distance diff=1.77636e-15
  106->52 :: distance diff=1.77636e-15
  107->51 :: distance diff=1.77636e-15
  107->51 :: distance diff=1.77636e-15
  110->34 :: distance diff=1.77636e-15
  110->34 :: distance diff=1.77636e-15
  111->31 :: distance diff=1.77636e-15
  111->31 :: distance diff=1.77636e-15
  112->29 :: distance diff=1.77636e-15
  112->29 :: distance diff=1.77636e-15
  115->26 :: distance diff=8.88178e-16
  115->26 :: distance diff=8.88178e-16
  ... 136 more differences
1a2k/1a2k_16.edges.csv max_abs_diff=1.77636e-15, num_exceeded=156
  0->85 :: distance diff=1.77636e-15
  0->85 :: distance diff=1.77636e-15
  1->86 :: distance diff=1.77636e-15
  1->86 :: distance diff=1.77636e-15
  103->30 :: distance diff=1.77636e-15
  103->30 :: distance diff=1.77636e-15
  104->29 :: distance diff=1.77636e-15
  104->29 :: distance diff=1.77636e-15
  107->21 :: distance diff=1.77636e-15
  107->21 :: distance diff=1.77636e-15
  108->18 :: distance diff=1.77636e-15
  108->18 :: distance diff=1.77636e-15
  109->16 :: distance diff=1.77636e-15
  109->16 :: distance diff=1.77636e-15
  112->13 :: distance diff=8.88178e-16
  112->13 :: distance diff=8.88178e-16
  112->22 :: distance diff=1.77636e-15
  112->22 :: distance diff=1.77636e-15
  112->23 :: distance diff=8.88178e-16
  112->23 :: distance diff=8.88178e-16
  ... 136 more differences
1a2k/1a2k_17.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  101->19 :: distance diff=8.88178e-16
  101->19 :: distance diff=8.88178e-16
  101->30 :: distance diff=1.77636e-15
  101->30 :: distance diff=1.77636e-15
  101->31 :: distance diff=8.88178e-16
  101->31 :: distance diff=8.88178e-16
  103->18 :: distance diff=1.77636e-15
  103->18 :: distance diff=1.77636e-15
  107->51 :: distance diff=1.77636e-15
  107->51 :: distance diff=1.77636e-15
  109->50 :: distance diff=1.77636e-15
  109->50 :: distance diff=1.77636e-15
  11->70 :: distance diff=1.77636e-15
  11->70 :: distance diff=1.77636e-15
  111->24 :: distance diff=1.77636e-15
  111->24 :: distance diff=1.77636e-15
  113->50 :: distance diff=8.88178e-16
  113->50 :: distance diff=8.88178e-16
  117->50 :: distance diff=1.77636e-15
  117->50 :: distance diff=1.77636e-15
  ... 116 more differences
1a2k/1a2k_18.edges.csv max_abs_diff=1.77636e-15, num_exceeded=184
  0->149 :: distance diff=1.77636e-15
  0->149 :: distance diff=1.77636e-15
  102->30 :: distance diff=1.77636e-15
  102->30 :: distance diff=1.77636e-15
  104->26 :: distance diff=1.77636e-15
  104->26 :: distance diff=1.77636e-15
  105->120 :: distance diff=8.88178e-16
  105->120 :: distance diff=8.88178e-16
  106->121 :: distance diff=1.77636e-15
  106->121 :: distance diff=1.77636e-15
  106->122 :: distance diff=8.88178e-16
  106->122 :: distance diff=8.88178e-16
  107->123 :: distance diff=8.88178e-16
  107->123 :: distance diff=8.88178e-16
  107->164 :: distance diff=8.88178e-16
  107->164 :: distance diff=8.88178e-16
  108->123 :: distance diff=8.88178e-16
  108->123 :: distance diff=8.88178e-16
  110->122 :: distance diff=1.77636e-15
  110->122 :: distance diff=1.77636e-15
  ... 164 more differences
1a2k/1a2k_19.edges.csv max_abs_diff=1.77636e-15, num_exceeded=180
  10->155 :: distance diff=1.77636e-15
  10->155 :: distance diff=1.77636e-15
  102->30 :: distance diff=1.77636e-15
  102->30 :: distance diff=1.77636e-15
  103->31 :: distance diff=1.77636e-15
  103->31 :: distance diff=1.77636e-15
  11->137 :: distance diff=1.77636e-15
  11->137 :: distance diff=1.77636e-15
  11->165 :: distance diff=1.77636e-15
  11->165 :: distance diff=1.77636e-15
  110->83 :: distance diff=1.77636e-15
  110->83 :: distance diff=1.77636e-15
  112->84 :: distance diff=1.77636e-15
  112->84 :: distance diff=1.77636e-15
  113->68 :: distance diff=1.77636e-15
  113->68 :: distance diff=1.77636e-15
  114->67 :: distance diff=1.77636e-15
  114->67 :: distance diff=1.77636e-15
  117->59 :: distance diff=1.77636e-15
  117->59 :: distance diff=1.77636e-15
  ... 160 more differences
1a2k/1a2k_2.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  101->35 :: distance diff=1.77636e-15
  101->35 :: distance diff=1.77636e-15
  102->30 :: distance diff=1.77636e-15
  102->30 :: distance diff=1.77636e-15
  109->28 :: distance diff=1.77636e-15
  109->28 :: distance diff=1.77636e-15
  11->82 :: distance diff=1.77636e-15
  11->82 :: distance diff=1.77636e-15
  112->25 :: distance diff=8.88178e-16
  112->25 :: distance diff=8.88178e-16
  112->36 :: distance diff=1.77636e-15
  112->36 :: distance diff=1.77636e-15
  112->37 :: distance diff=8.88178e-16
  112->37 :: distance diff=8.88178e-16
  114->24 :: distance diff=1.77636e-15
  114->24 :: distance diff=1.77636e-15
  117->32 :: distance diff=8.88178e-16
  117->32 :: distance diff=8.88178e-16
  118->48 :: distance diff=1.77636e-15
  118->48 :: distance diff=1.77636e-15
  ... 148 more differences
1a2k/1a2k_20.edges.csv max_abs_diff=1.77636e-15, num_exceeded=132
  0->77 :: distance diff=1.77636e-15
  0->77 :: distance diff=1.77636e-15
  1->78 :: distance diff=1.77636e-15
  1->78 :: distance diff=1.77636e-15
  100->14 :: distance diff=8.88178e-16
  100->14 :: distance diff=8.88178e-16
  100->23 :: distance diff=1.77636e-15
  100->23 :: distance diff=1.77636e-15
  100->24 :: distance diff=8.88178e-16
  100->24 :: distance diff=8.88178e-16
  102->13 :: distance diff=1.77636e-15
  102->13 :: distance diff=1.77636e-15
  109->46 :: distance diff=8.88178e-16
  109->46 :: distance diff=8.88178e-16
  111->45 :: distance diff=1.77636e-15
  111->45 :: distance diff=1.77636e-15
  111->46 :: distance diff=8.88178e-16
  111->46 :: distance diff=8.88178e-16
  116->69 :: distance diff=8.88178e-16
  116->69 :: distance diff=8.88178e-16
  ... 112 more differences
1a2k/1a2k_21.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  1->138 :: distance diff=8.88178e-16
  1->138 :: distance diff=8.88178e-16
  100->39 :: distance diff=1.77636e-15
  100->39 :: distance diff=1.77636e-15
  101->38 :: distance diff=1.77636e-15
  101->38 :: distance diff=1.77636e-15
  104->29 :: distance diff=1.77636e-15
  104->29 :: distance diff=1.77636e-15
  105->26 :: distance diff=1.77636e-15
  105->26 :: distance diff=1.77636e-15
  106->24 :: distance diff=1.77636e-15
  106->24 :: distance diff=1.77636e-15
  109->21 :: distance diff=8.88178e-16
  109->21 :: distance diff=8.88178e-16
  109->30 :: distance diff=1.77636e-15
  109->30 :: distance diff=1.77636e-15
  109->31 :: distance diff=8.88178e-16
  109->31 :: distance diff=8.88178e-16
  11->75 :: distance diff=1.77636e-15
  11->75 :: distance diff=1.77636e-15
  ... 148 more differences
1a2k/1a2k_22.edges.csv max_abs_diff=1.77636e-15, num_exceeded=112
  100->32 :: distance diff=1.77636e-15
  100->32 :: distance diff=1.77636e-15
  101->31 :: distance diff=1.77636e-15
  101->31 :: distance diff=1.77636e-15
  104->23 :: distance diff=1.77636e-15
  104->23 :: distance diff=1.77636e-15
  105->20 :: distance diff=1.77636e-15
  105->20 :: distance diff=1.77636e-15
  106->18 :: distance diff=1.77636e-15
  106->18 :: distance diff=1.77636e-15
  109->15 :: distance diff=8.88178e-16
  109->15 :: distance diff=8.88178e-16
  109->24 :: distance diff=1.77636e-15
  109->24 :: distance diff=1.77636e-15
  109->25 :: distance diff=8.88178e-16
  109->25 :: distance diff=8.88178e-16
  111->14 :: distance diff=1.77636e-15
  111->14 :: distance diff=1.77636e-15
  113->161 :: distance diff=1.77636e-15
  113->161 :: distance diff=1.77636e-15
  ... 92 more differences
1a2k/1a2k_23.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  0->144 :: distance diff=4.44089e-16
  0->144 :: distance diff=4.44089e-16
  0->146 :: distance diff=1.77636e-15
  0->146 :: distance diff=1.77636e-15
  100->20 :: distance diff=8.88178e-16
  100->20 :: distance diff=8.88178e-16
  100->31 :: distance diff=1.77636e-15
  100->31 :: distance diff=1.77636e-15
  100->32 :: distance diff=8.88178e-16
  100->32 :: distance diff=8.88178e-16
  102->19 :: distance diff=1.77636e-15
  102->19 :: distance diff=1.77636e-15
  106->53 :: distance diff=1.77636e-15
  106->53 :: distance diff=1.77636e-15
  108->65 :: distance diff=1.77636e-15
  108->65 :: distance diff=1.77636e-15
  108->66 :: distance diff=8.88178e-16
  108->66 :: distance diff=8.88178e-16
  108->68 :: distance diff=8.88178e-16
  108->68 :: distance diff=8.88178e-16
  ... 148 more differences
1a2k/1a2k_24.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  0->89 :: distance diff=1.77636e-15
  0->89 :: distance diff=1.77636e-15
  1->90 :: distance diff=1.77636e-15
  1->90 :: distance diff=1.77636e-15
  100->131 :: distance diff=1.77636e-15
  100->131 :: distance diff=1.77636e-15
  103->120 :: distance diff=8.88178e-16
  103->120 :: distance diff=8.88178e-16
  104->123 :: distance diff=1.77636e-15
  104->123 :: distance diff=1.77636e-15
  106->30 :: distance diff=1.77636e-15
  106->30 :: distance diff=1.77636e-15
  107->29 :: distance diff=1.77636e-15
  107->29 :: distance diff=1.77636e-15
  110->21 :: distance diff=1.77636e-15
  110->21 :: distance diff=1.77636e-15
  111->18 :: distance diff=1.77636e-15
  111->18 :: distance diff=1.77636e-15
  112->16 :: distance diff=1.77636e-15
  112->16 :: distance diff=1.77636e-15
  ... 140 more differences
1a2k/1a2k_25.edges.csv max_abs_diff=1.77636e-15, num_exceeded=192
  1->152 :: distance diff=1.77636e-15
  1->152 :: distance diff=1.77636e-15
  10->92 :: distance diff=1.77636e-15
  10->92 :: distance diff=1.77636e-15
  101->69 :: distance diff=1.77636e-15
  101->69 :: distance diff=1.77636e-15
  102->60 :: distance diff=1.77636e-15
  102->60 :: distance diff=1.77636e-15
  103->59 :: distance diff=1.77636e-15
  103->59 :: distance diff=1.77636e-15
  106->49 :: distance diff=1.77636e-15
  106->49 :: distance diff=1.77636e-15
  107->46 :: distance diff=1.77636e-15
  107->46 :: distance diff=1.77636e-15
  108->44 :: distance diff=1.77636e-15
  108->44 :: distance diff=1.77636e-15
  111->41 :: distance diff=8.88178e-16
  111->41 :: distance diff=8.88178e-16
  111->50 :: distance diff=1.77636e-15
  111->50 :: distance diff=1.77636e-15
  ... 172 more differences
1a2k/1a2k_26.edges.csv max_abs_diff=1.77636e-15, num_exceeded=152
  100->123 :: distance diff=1.77636e-15
  100->123 :: distance diff=1.77636e-15
  105->27 :: distance diff=1.77636e-15
  105->27 :: distance diff=1.77636e-15
  108->24 :: distance diff=8.88178e-16
  108->24 :: distance diff=8.88178e-16
  108->35 :: distance diff=1.77636e-15
  108->35 :: distance diff=1.77636e-15
  108->36 :: distance diff=8.88178e-16
  108->36 :: distance diff=8.88178e-16
  110->23 :: distance diff=1.77636e-15
  110->23 :: distance diff=1.77636e-15
  113->2 :: distance diff=8.88178e-16
  113->2 :: distance diff=8.88178e-16
  113->5 :: distance diff=1.77636e-15
  113->5 :: distance diff=1.77636e-15
  114->52 :: distance diff=1.77636e-15
  114->52 :: distance diff=1.77636e-15
  115->32 :: distance diff=8.88178e-16
  115->32 :: distance diff=8.88178e-16
  ... 132 more differences
1a2k/1a2k_27.edges.csv max_abs_diff=1.77636e-15, num_exceeded=132
  0->85 :: distance diff=1.77636e-15
  0->85 :: distance diff=1.77636e-15
  1->86 :: distance diff=1.77636e-15
  1->86 :: distance diff=1.77636e-15
  102->31 :: distance diff=1.77636e-15
  102->31 :: distance diff=1.77636e-15
  103->28 :: distance diff=1.77636e-15
  103->28 :: distance diff=1.77636e-15
  104->26 :: distance diff=1.77636e-15
  104->26 :: distance diff=1.77636e-15
  107->23 :: distance diff=8.88178e-16
  107->23 :: distance diff=8.88178e-16
  107->32 :: distance diff=1.77636e-15
  107->32 :: distance diff=1.77636e-15
  107->33 :: distance diff=8.88178e-16
  107->33 :: distance diff=8.88178e-16
  109->22 :: distance diff=1.77636e-15
  109->22 :: distance diff=1.77636e-15
  114->62 :: distance diff=8.88178e-16
  114->62 :: distance diff=8.88178e-16
  ... 112 more differences
1a2k/1a2k_28.edges.csv max_abs_diff=1.77636e-15, num_exceeded=132
  0->88 :: distance diff=1.77636e-15
  0->88 :: distance diff=1.77636e-15
  1->89 :: distance diff=1.77636e-15
  1->89 :: distance diff=1.77636e-15
  103->148 :: distance diff=1.77636e-15
  103->148 :: distance diff=1.77636e-15
  106->148 :: distance diff=8.88178e-16
  106->148 :: distance diff=8.88178e-16
  108->148 :: distance diff=8.88178e-16
  108->148 :: distance diff=8.88178e-16
  110->40 :: distance diff=1.77636e-15
  110->40 :: distance diff=1.77636e-15
  111->39 :: distance diff=1.77636e-15
  111->39 :: distance diff=1.77636e-15
  114->25 :: distance diff=1.77636e-15
  114->25 :: distance diff=1.77636e-15
  115->22 :: distance diff=1.77636e-15
  115->22 :: distance diff=1.77636e-15
  116->20 :: distance diff=1.77636e-15
  116->20 :: distance diff=1.77636e-15
  ... 112 more differences
1a2k/1a2k_29.edges.csv max_abs_diff=1.77636e-15, num_exceeded=124
  102->105 :: distance diff=1.77636e-15
  102->105 :: distance diff=1.77636e-15
  103->110 :: distance diff=8.88178e-16
  103->110 :: distance diff=8.88178e-16
  105->102 :: distance diff=1.77636e-15
  105->102 :: distance diff=1.77636e-15
  106->21 :: distance diff=1.77636e-15
  106->21 :: distance diff=1.77636e-15
  110->103 :: distance diff=8.88178e-16
  110->103 :: distance diff=8.88178e-16
  128->20 :: distance diff=8.88178e-16
  128->20 :: distance diff=8.88178e-16
  128->38 :: distance diff=1.77636e-15
  128->38 :: distance diff=1.77636e-15
  128->7 :: distance diff=1.77636e-15
  128->7 :: distance diff=1.77636e-15
  13->73 :: distance diff=1.77636e-15
  13->73 :: distance diff=1.77636e-15
  133->23 :: distance diff=1.77636e-15
  133->23 :: distance diff=1.77636e-15
  ... 104 more differences
1a2k/1a2k_3.edges.csv max_abs_diff=1.77636e-15, num_exceeded=160
  103->158 :: distance diff=1.77636e-15
  103->158 :: distance diff=1.77636e-15
  104->24 :: distance diff=1.77636e-15
  104->24 :: distance diff=1.77636e-15
  107->21 :: distance diff=8.88178e-16
  107->21 :: distance diff=8.88178e-16
  107->32 :: distance diff=1.77636e-15
  107->32 :: distance diff=1.77636e-15
  107->33 :: distance diff=8.88178e-16
  107->33 :: distance diff=8.88178e-16
  109->20 :: distance diff=1.77636e-15
  109->20 :: distance diff=1.77636e-15
  11->78 :: distance diff=1.77636e-15
  11->78 :: distance diff=1.77636e-15
  12->76 :: distance diff=1.77636e-15
  12->76 :: distance diff=1.77636e-15
  122->83 :: distance diff=1.77636e-15
  122->83 :: distance diff=1.77636e-15
  127->84 :: distance diff=1.77636e-15
  127->84 :: distance diff=1.77636e-15
  ... 140 more differences
1a2k/1a2k_30.edges.csv max_abs_diff=1.77636e-15, num_exceeded=128
  100->28 :: distance diff=1.77636e-15
  100->28 :: distance diff=1.77636e-15
  101->128 :: distance diff=8.88178e-16
  101->128 :: distance diff=8.88178e-16
  102->128 :: distance diff=1.77636e-15
  102->128 :: distance diff=1.77636e-15
  103->125 :: distance diff=8.88178e-16
  103->125 :: distance diff=8.88178e-16
  105->127 :: distance diff=8.88178e-16
  105->127 :: distance diff=8.88178e-16
  107->26 :: distance diff=1.77636e-15
  107->26 :: distance diff=1.77636e-15
  110->23 :: distance diff=8.88178e-16
  110->23 :: distance diff=8.88178e-16
  110->34 :: distance diff=1.77636e-15
  110->34 :: distance diff=1.77636e-15
  110->35 :: distance diff=8.88178e-16
  110->35 :: distance diff=8.88178e-16
  112->22 :: distance diff=1.77636e-15
  112->22 :: distance diff=1.77636e-15
  ... 108 more differences
1a2k/1a2k_31.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  0->90 :: distance diff=1.77636e-15
  0->90 :: distance diff=1.77636e-15
  1->91 :: distance diff=1.77636e-15
  1->91 :: distance diff=1.77636e-15
  100->39 :: distance diff=1.77636e-15
  100->39 :: distance diff=1.77636e-15
  101->30 :: distance diff=1.77636e-15
  101->30 :: distance diff=1.77636e-15
  102->29 :: distance diff=1.77636e-15
  102->29 :: distance diff=1.77636e-15
  105->21 :: distance diff=1.77636e-15
  105->21 :: distance diff=1.77636e-15
  106->18 :: distance diff=1.77636e-15
  106->18 :: distance diff=1.77636e-15
  108->128 :: distance diff=1.77636e-15
  108->128 :: distance diff=1.77636e-15
  108->139 :: distance diff=1.77636e-15
  108->139 :: distance diff=1.77636e-15
  108->165 :: distance diff=1.77636e-15
  108->165 :: distance diff=1.77636e-15
  ... 116 more differences
1a2k/1a2k_32.edges.csv max_abs_diff=1.77636e-15, num_exceeded=172
  1->132 :: distance diff=1.77636e-15
  1->132 :: distance diff=1.77636e-15
  10->66 :: distance diff=1.77636e-15
  10->66 :: distance diff=1.77636e-15
  101->16 :: distance diff=1.77636e-15
  101->16 :: distance diff=1.77636e-15
  106->23 :: distance diff=8.88178e-16
  106->23 :: distance diff=8.88178e-16
  106->49 :: distance diff=8.88178e-16
  106->49 :: distance diff=8.88178e-16
  107->21 :: distance diff=1.77636e-15
  107->21 :: distance diff=1.77636e-15
  107->47 :: distance diff=8.88178e-16
  107->47 :: distance diff=8.88178e-16
  109->49 :: distance diff=1.77636e-15
  109->49 :: distance diff=1.77636e-15
  111->47 :: distance diff=8.88178e-16
  111->47 :: distance diff=8.88178e-16
  112->47 :: distance diff=8.88178e-16
  112->47 :: distance diff=8.88178e-16
  ... 152 more differences
1a2k/1a2k_33.edges.csv max_abs_diff=1.77636e-15, num_exceeded=192
  0->93 :: distance diff=1.77636e-15
  0->93 :: distance diff=1.77636e-15
  1->94 :: distance diff=1.77636e-15
  1->94 :: distance diff=1.77636e-15
  101->52 :: distance diff=1.77636e-15
  101->52 :: distance diff=1.77636e-15
  103->53 :: distance diff=1.77636e-15
  103->53 :: distance diff=1.77636e-15
  105->151 :: distance diff=8.88178e-16
  105->151 :: distance diff=8.88178e-16
  108->151 :: distance diff=1.77636e-15
  108->151 :: distance diff=1.77636e-15
  11->166 :: distance diff=1.77636e-15
  11->166 :: distance diff=1.77636e-15
  110->131 :: distance diff=1.77636e-15
  110->131 :: distance diff=1.77636e-15
  110->150 :: distance diff=1.77636e-15
  110->150 :: distance diff=1.77636e-15
  114->44 :: distance diff=1.77636e-15
  114->44 :: distance diff=1.77636e-15
  ... 172 more differences
1a2k/1a2k_34.edges.csv max_abs_diff=1.77636e-15, num_exceeded=184
  1->152 :: distance diff=8.88178e-16
  1->152 :: distance diff=8.88178e-16
  102->28 :: distance diff=1.77636e-15
  102->28 :: distance diff=1.77636e-15
  105->25 :: distance diff=8.88178e-16
  105->25 :: distance diff=8.88178e-16
  105->36 :: distance diff=1.77636e-15
  105->36 :: distance diff=1.77636e-15
  105->37 :: distance diff=8.88178e-16
  105->37 :: distance diff=8.88178e-16
  107->24 :: distance diff=1.77636e-15
  107->24 :: distance diff=1.77636e-15
  112->5 :: distance diff=1.77636e-15
  112->5 :: distance diff=1.77636e-15
  113->6 :: distance diff=1.77636e-15
  113->6 :: distance diff=1.77636e-15
  12->75 :: distance diff=1.77636e-15
  12->75 :: distance diff=1.77636e-15
  120->96 :: distance diff=1.77636e-15
  120->96 :: distance diff=1.77636e-15
  ... 164 more differences
1a2k/1a2k_35.edges.csv max_abs_diff=1.77636e-15, num_exceeded=152
  101->71 :: distance diff=1.77636e-15
  101->71 :: distance diff=1.77636e-15
  103->72 :: distance diff=1.77636e-15
  103->72 :: distance diff=1.77636e-15
  104->63 :: distance diff=1.77636e-15
  104->63 :: distance diff=1.77636e-15
  105->62 :: distance diff=1.77636e-15
  105->62 :: distance diff=1.77636e-15
  108->53 :: distance diff=1.77636e-15
  108->53 :: distance diff=1.77636e-15
  109->50 :: distance diff=1.77636e-15
  109->50 :: distance diff=1.77636e-15
  110->48 :: distance diff=1.77636e-15
  110->48 :: distance diff=1.77636e-15
  113->45 :: distance diff=8.88178e-16
  113->45 :: distance diff=8.88178e-16
  113->54 :: distance diff=1.77636e-15
